Version 4
SHEET 1 4596 1588
WIRE -336 1488 -336 1408
WIRE -336 1488 -560 1488
WIRE 112 1488 112 1312
WIRE 112 1488 -336 1488
WIRE 448 1488 448 1216
WIRE 448 1488 112 1488
WIRE 784 1488 784 1104
WIRE 784 1488 448 1488
WIRE 1792 1488 1792 1408
WIRE 2016 1488 2016 1408
WIRE 2016 1488 1792 1488
WIRE 2464 1488 2464 1312
WIRE 2464 1488 2016 1488
WIRE 2800 1488 2800 1216
WIRE 2800 1488 2464 1488
WIRE 3136 1488 3136 1104
WIRE 3136 1488 2800 1488
WIRE 784 1568 784 1488
WIRE 3136 1568 3136 1488
FLAG 864 496 0
FLAG 3136 1568 0
FLAG 3152 384 0
FLAG 784 1568 0
SYMBOL npn 464 -112 R0
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL npn 128 144 R0
SYMATTR InstName Q2
SYMATTR Value BC547B
SYMBOL pnp 464 144 M180
SYMATTR InstName Q3
SYMATTR Value BC557B
SYMBOL nmos 816 -64 R0
SYMATTR InstName M1
SYMATTR Value IRF530
SYMBOL diode 1072 -144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value MUR460
SYMBOL res 736 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL res 80 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 470
SYMBOL res 1072 -224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 1
SYMBOL res 208 -32 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -208 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 470
SYMBOL voltage -256 240 M0
WINDOW 3 -270 235 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1n 1n 8.3335u 16.667u)
SYMATTR InstName V1
SYMBOL voltage -480 240 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL current 864 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 10
SYMBOL npn 2736 960 R0
SYMATTR InstName Q4
SYMATTR Value BC547B
SYMBOL npn 2400 1216 R0
SYMATTR InstName Q5
SYMATTR Value BC547B
SYMBOL pnp 2736 1216 M180
SYMATTR InstName Q6
SYMATTR Value BC557B
SYMBOL nmos 3088 1008 R0
SYMATTR InstName M2
SYMATTR Value IRF530
SYMBOL diode 3344 928 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value MUR460
SYMBOL res 3008 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL res 2352 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 470
SYMBOL res 3152 832 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 1
SYMBOL res 2480 1040 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 2064 1280 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 470
SYMBOL voltage 2016 1312 M0
WINDOW 3 -270 235 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1n 1n 8.3335u 16.667u)
SYMATTR InstName V3
SYMBOL voltage 1792 1312 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL ind 3120 832 R0
SYMATTR InstName L1
SYMATTR Value 220µ
SYMBOL npn 2752 -224 R0
SYMATTR InstName Q7
SYMATTR Value BC547B
SYMBOL npn 2416 32 R0
SYMATTR InstName Q8
SYMATTR Value BC547B
SYMBOL pnp 2752 32 M180
SYMATTR InstName Q9
SYMATTR Value BC557B
SYMBOL nmos 3104 -176 R0
SYMATTR InstName M3
SYMATTR Value IRF530
SYMBOL diode 3360 -256 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value MUR460
SYMBOL res 3024 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL res 2368 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 470
SYMBOL res 3360 -336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 1
SYMBOL res 2496 -144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 2080 96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 470
SYMBOL voltage 2032 128 M0
WINDOW 3 -270 235 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1n 1n 8.3335u 16.667u)
SYMATTR InstName V5
SYMBOL voltage 1808 128 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 12
SYMBOL ind 3136 -352 R0
SYMATTR InstName L2
SYMATTR Value 220µ
SYMBOL npn 384 960 R0
SYMATTR InstName Q10
SYMATTR Value BC547B
SYMBOL npn 48 1216 R0
SYMATTR InstName Q11
SYMATTR Value BC547B
SYMBOL pnp 384 1216 M180
SYMATTR InstName Q12
SYMATTR Value BC557B
SYMBOL nmos 736 1008 R0
SYMATTR InstName M4
SYMATTR Value IRF530
SYMBOL diode 992 928 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value MUR460
SYMBOL res 656 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL res 0 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 470
SYMBOL res 800 832 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 1
SYMBOL res 128 1040 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res -288 1280 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 470
SYMBOL voltage -336 1312 M0
WINDOW 3 -270 235 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1n 1n 8.3335u 16.667u)
SYMATTR InstName V7
SYMBOL voltage -560 1312 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 12
SYMBOL current 784 848 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 10
TEXT -608 480 Left 2 !.tran 0 5.1m 5m 1n
